"0","pary_jw <- compare_pairs(pairs = pary,"
"0","                         on = c(""imie"", ""imie2"", ""nazwisko"", ""adres""), "
"0","                         default_comparator = cmp_jarowinkler())"
"0",""
"0","score_jw_prosty <- score_simple(pary_jw, ""score"", "
"0","                                on = c(""imie"", ""imie2"", ""nazwisko"", ""adres""))"
"0","score_jw_prosty"
"1","  First data set:  "
"1",""
"1","6"
"1",""
"1"," records
"
"1","  Second data set: "
"1",""
"1","6"
"1",""
"1"," records
"
"1","  Total number of pairs: "
"1",""
"1","36"
"1",""
"1"," pairs
"
"1","
"
